timestamp	time	fix	state	rawx	rawy	avgx	avgy	psize	Lrawx	Lrawy	Lavgx	Lavgy	Lpsize	Lpupilx	Lpupily	Rrawx	Rrawy	Ravgx	Ravgy	Rpsize	Rpupilx	Rpupily
MSG	2016-04-04 19:51:13.533	598734717	pygaze initiation report start
MSG	2016-04-04 19:51:13.533	598734717	display resolution: 1280x1024
MSG	2016-04-04 19:51:13.533	598734717	display size in cm: 39.9x29.9
MSG	2016-04-04 19:51:13.533	598734717	samplerate: 30.00 Hz
MSG	2016-04-04 19:51:13.533	598734717	sampletime: 33.33 ms
MSG	2016-04-04 19:51:13.533	598734717	fixation threshold: 1.5 degrees
MSG	2016-04-04 19:51:13.533	598734717	speed threshold: 35 degrees/second
MSG	2016-04-04 19:51:13.533	598734717	acceleration threshold: 9500 degrees/second**2
MSG	2016-04-04 19:51:13.533	598734717	pygaze initiation report end
MSG	2016-04-04 19:54:28.947	598930131	pygaze calibration report start
MSG	2016-04-04 19:54:28.947	598930131	accuracy (degrees): LX=0.7043, LY=0.7043, RX=0.1452, RY=0.1452
MSG	2016-04-04 19:54:28.980	598930164	accuracy (in pixels): LX=24.4609360423, LY=24.4609360423, RX=5.04267588177, RY=5.04267588177
MSG	2016-04-04 19:54:28.980	598930164	precision (RMS noise in pixels): X=9.32743333333, Y=9.32743333333
MSG	2016-04-04 19:54:29.013	598930197	distance between participant and display: 60.0 cm
MSG	2016-04-04 19:54:29.013	598930197	fixation threshold: 52.1055523273 pixels
MSG	2016-04-04 19:54:29.013	598930197	speed threshold: 1.21551859494 pixels/ms
MSG	2016-04-04 19:54:29.013	598930197	acceleration threshold: 332.983471712 pixels/ms**2
MSG	2016-04-04 19:54:29.047	598930231	pygaze calibration report end
MSG	2016-04-04 19:54:29.613	598930797	start_recording
MSG	2016-04-04 19:54:29.613	598930797	TRIALSTART 0
MSG	2016-04-04 19:54:29.613	598930797	IMAGENAME advertisment.jpg
2016-04-04 19:54:29.647	598930831	False	7	618.7527	507.2296	658.5184	505.6996	31.7984	618.4641	498.3205	517.3776	408.6539	33.4735	0.3508	0.4929	619.0414	516.1387	664.1234	502.5663	30.1233	0.5388	0.5084
2016-04-04 19:54:29.680	598930864	False	7	627.0327	511.7975	653.7624	506.5953	32.01885	632.5313	516.4542	632.5313	516.4542	33.6543	0.3509	0.4932	621.5341	507.1409	657.731	503.2512	30.3834	0.5386	0.5077
2016-04-04 19:54:29.713	598930897	False	7	609.5247	512.627	647.8303	507.3911	31.95725	601.6507	510.2111	601.6507	510.2111	33.7456	0.3505	0.4924	617.3987	515.0428	652.2894	504.8086	30.1689	0.5384	0.5065
2016-04-04 19:54:29.746	598930930	False	7	617.3906	488.1246	644.0266	505.1456	31.18445	613.7813	490.3887	607.7238	500.2873	32.7837	0.3504	0.4915	620.9999	485.8605	648.376	502.6207	29.5852	0.5382	0.5053
2016-04-04 19:54:29.780	598930964	False	7	609.1166	511.9401	640.0168	505.8519	31.5807	606.9391	515.3886	607.4713	505.3256	33.0218	0.3501	0.4911	611.294	508.4916	644.1229	503.2466	30.1396	0.5377	0.5048
2016-04-04 19:54:29.813	598930997	False	7	619.2454	507.244	637.6481	505.9837	31.7783	612.0317	498.8339	608.6284	503.6949	33.2309	0.3497	0.4898	626.459	515.6542	642.0476	504.4844	30.3257	0.5371	0.5038
2016-04-04 19:54:29.846	598931030	False	7	613.4441	506.3329	635.0869	506.0134	31.49155	601.9357	506.166	607.2815	504.1922	32.9221	0.3491	0.4898	624.9526	506.4999	640.1368	504.7055	30.061	0.5366	0.5034
2016-04-04 19:54:29.879	598931063	False	7	624.6724	509.8666	633.8338	506.3464	32.1466	616.6724	510.3332	608.8819	505.2401	33.5237	0.3487	0.4893	632.6723	509.4001	639.1503	505.1496	30.7695	0.5362	0.503
2016-04-04 19:54:29.913	598931097	False	7	621.2638	511.6642	632.4606	506.7909	31.75675	615.7256	500.7744	609.908	504.5927	33.0034	0.3483	0.4892	626.8019	522.5541	637.8118	506.6238	30.5101	0.5358	0.5031
2016-04-04 19:54:29.946	598931130	False	7	642.2781	512.3469	632.8908	507.2452	31.95655	633.6234	523.4933	613.032	507.0625	33.503	0.3485	0.4896	650.9329	501.2005	638.5166	506.2807	30.4101	0.5362	0.503
2016-04-04 19:54:29.979	598931163	False	7	635.552	525.1136	632.8069	508.616	32.37945	639.8024	523.3183	616.2504	509.0128	33.5995	0.3486	0.4899	631.3016	526.9091	637.7152	507.8892	31.1594	0.5361	0.5037
2016-04-04 19:54:30.013	598931197	False	7	634.7209	537.9554	632.696	510.8051	32.29165	625.2352	538.4089	617.3338	512.2359	33.7172	0.3485	0.4908	644.2066	537.502	637.932	510.1324	30.8661	0.5364	0.5047
2016-04-04 19:54:30.046	598931230	False	7	637.595	522.6478	632.8193	511.7707	32.40135	628.9758	511.4789	618.6139	512.2863	33.6832	0.3485	0.4909	646.2141	533.8167	638.2999	511.9558	31.1195	0.5366	0.5049
2016-04-04 19:54:30.079	598931263	False	7	628.275	527.6937	632.3297	513.009	32.73115	631.8182	529.4238	619.9733	513.981	34.0125	0.3486	0.4918	624.7318	525.9636	637.2159	513.1226	31.4498	0.5365	0.5056
2016-04-04 19:54:30.113	598931297	False	7	637.7321	523.3024	632.514	513.8781	32.55755	635.9939	522.2535	621.5204	514.8393	33.763	0.3486	0.4917	639.4703	524.3511	637.1853	514.1022	31.3521	0.5367	0.5055
2016-04-04 19:54:30.146	598931330	False	7	637.7091	520.1575	632.7113	514.4871	32.88775	630.415	531.743	622.4305	516.3752	34.1906	0.3487	0.4914	645.0031	508.5719	637.5358	513.9981	31.5849	0.5368	0.505
2016-04-04 19:54:30.179	598931363	False	7	627.4099	521.0926	632.2721	515.1108	32.687	617.0861	514.4648	622.1967	516.3995	33.9872	0.3487	0.4909	637.7336	527.7203	637.4351	515.0831	31.3868	0.537	0.5046
2016-04-04 19:54:30.212	598931396	False	7	633.3911	507.077	632.2393	514.8235	32.43035	618.9443	499.8336	622.1086	515.3127	33.5317	0.3488	0.4904	647.8378	514.3204	637.9833	515.2743	31.329	0.5373	0.5043
2016-04-04 19:54:30.246	598931430	False	7	628.9427	525.4828	631.9548	515.6464	32.56885	624.6453	520.1402	622.4252	515.7624	33.8009	0.3491	0.4909	633.2401	530.8255	637.6411	516.4396	31.3368	0.5374	0.5046
2016-04-04 19:54:30.279	598931463	False	7	636.1311	524.0062	632.1277	516.3358	32.97785	628.8578	523.6893	623.0004	516.4178	34.3523	0.3494	0.4916	643.4044	524.3232	637.9345	517.1541	31.6034	0.5378	0.5053
2016-04-04 19:54:30.312	598931496	False	7	642.6556	525.8481	632.2609	517.3208	32.65115	630.817	524.4774	623.659	517.0751	33.7679	0.3497	0.4927	654.4943	527.2189	638.5295	518.2307	31.5344	0.5382	0.5066
2016-04-04 19:54:30.345	598931529	False	7	629.8105	518.6387	631.5497	517.5099	32.74305	618.6969	521.2665	623.4688	517.4723	34.261	0.3498	0.4938	640.9241	516.0109	638.2238	518.264	31.2251	0.5383	0.5078
2016-04-04 19:54:30.379	598931563	False	7	636.6022	528.8745	631.5629	518.564	33.0128	619.355	530.0255	623.3146	518.4005	34.171	0.35	0.4948	653.8494	527.7235	638.7637	519.4363	31.8546	0.5386	0.5091
2016-04-04 19:54:30.412	598931596	False	7	632.3805	525.8077	631.3375	519.4885	33.25525	625.6281	519.2048	623.5486	518.5923	34.6906	0.3502	0.4951	639.1329	532.4106	638.5922	520.7944	31.8199	0.5385	0.5096
